add exception firewall

in mysql
import database

ALTER TABLE tblusers ADD `user_read_ann` tinyint(4) NOT NULL DEFAULT '0';

truncate table tblannouncements;
truncate table tblannouncements_visible;
truncate table tblfiles_archive;
truncate table tblfiles_content;
truncate table tblfiles_folder;
truncate table tblfiles_shared;
truncate table tblgallery_folder;
truncate table tblgallery_pictures;
truncate table message;
truncate table tbltodolost;
truncate table tblvideos_content;
truncate table tblvideos_content;
truncate table tblusers;

truncate table tblannouncements;
truncate table tblannouncements_visible;
truncate table tblfiles_archive;
truncate table tblfiles_content;
truncate table tblfiles_folder;
truncate table tblfiles_shared;
truncate table tblgallery_folder;
truncate table tblgallery_pictures;
truncate table message;
truncate table tbltodolist;
truncate table tblpolicies;
truncate table tblpolicies_sub1;
truncate table tblpolicies_sub2;
truncate table tblpolicies_sub3;
truncate table tblvideos_content;
truncate table tblvideos_content;
truncate table tblfiles_archive_deleted;
truncate table tblfiles_deleted;
